Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    OR              reduce using rule 60 (FA -> ID .)
    NOT_EQUAL       reduce using rule 60 (FA -> ID .)
    LOWER_THAN      reduce using rule 60 (FA -> ID .)
    BIGGER_THAN     reduce using rule 60 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 60 (FA -> ID .)
    SEMICOLON       reduce using rule 60 (FA -> ID .)
    CLOSING_BRACKET reduce using rule 60 (FA -> ID .)
    COMA            reduce using rule 60 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 23

    MAT_BRACKET                    shift and go to state 25

state 41

    (80) MAT_BRACKET -> OPEN_BRACKET EA . CLOSING_BRACKET
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    CLOSING_BRACKET shift and go to state 55
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 42

    (11) ASSIGN -> ID EQUAL EA .
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    CLOSING_PARENTH reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 43

    (81) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . EA CLOSING_BRACKET
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 35
    MAT                            shift and go to state 34
    TA                             shift and go to state 38
    EA                             shift and go to state 56

state 44

    (12) ASSIGN -> MAT . EQUAL EA

    EQUAL           shift and go to state 21


state 45

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 46

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA
    (79) MAT -> ID . MAT_BRACKET
    (80) MAT_BRACKET -> . OPEN_BRACKET EA CLOSING_BRACKET
    (81) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 24
    OPEN_BRACKET    shift and go to state 23

    MAT_BRACKET                    shift and go to state 25

state 47

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH . CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 57


state 48

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 58


state 49

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 59


state 50

    (62) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 60
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 51

    (64) TA -> TA MULTIPLY . FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 61
    MAT                            shift and go to state 34

state 52

    (65) TA -> TA DIVISION . FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 62
    MAT                            shift and go to state 34

state 53

    (57) EA -> EA PLUS . TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 35
    MAT                            shift and go to state 34
    TA                             shift and go to state 63

state 54

    (58) EA -> EA MINUS . TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 35
    MAT                            shift and go to state 34
    TA                             shift and go to state 64

state 55

    (80) MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL           reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    DIVISION        reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    PLUS            reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    MINUS           reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    COMA            reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    AND             reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    OR              reduce using rule 80 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)


state 56

    (81) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA . CLOSING_BRACKET
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    CLOSING_BRACKET shift and go to state 65
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 57

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH . DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (17) DECLARE_FUNC -> . empty
    (46) empty -> .

    OPEN_BRACES     reduce using rule 46 (empty -> .)

    DECLARE_FUNC                   shift and go to state 66
    empty                          shift and go to state 67

state 58

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . S CLOSING_BRACES
    (23) S -> . STATEMENTS
    (24) S -> . S STATEMENTS
    (25) S -> .
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (52) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (54) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 76
    READ            shift and go to state 85
    IF              shift and go to state 84
    WHILE           shift and go to state 73
    DO              shift and go to state 78
    FOR             shift and go to state 77
    ID              shift and go to state 79
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    ASSIGN                         shift and go to state 68
    FORSTAT                        shift and go to state 69
    IDSTAT                         shift and go to state 70
    FUNCSTAT                       shift and go to state 71
    STATEMENTS                     shift and go to state 83
    MAT                            shift and go to state 44
    WHILESTAT                      shift and go to state 80
    VAR                            shift and go to state 81
    INC_STAT                       shift and go to state 72
    READSTAT                       shift and go to state 82
    TIPO                           shift and go to state 5
    PRINTSTAT                      shift and go to state 74
    IFSTAT                         shift and go to state 86
    S                              shift and go to state 87

state 59

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 88


state 60

    (62) FA -> OPEN_PARENTH EA CLOSING_PARENTH .

    MULTIPLY        reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    DIVISION        reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    PLUS            reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    MINUS           reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    AND             reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    OR              reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    CLOSING_BRACKET reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    COMA            reduce using rule 62 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)


state 61

    (64) TA -> TA MULTIPLY FA .

    MULTIPLY        reduce using rule 64 (TA -> TA MULTIPLY FA .)
    DIVISION        reduce using rule 64 (TA -> TA MULTIPLY FA .)
    PLUS            reduce using rule 64 (TA -> TA MULTIPLY FA .)
    MINUS           reduce using rule 64 (TA -> TA MULTIPLY FA .)
    AND             reduce using rule 64 (TA -> TA MULTIPLY FA .)
    CLOSING_PARENTH reduce using rule 64 (TA -> TA MULTIPLY FA .)
    OR              reduce using rule 64 (TA -> TA MULTIPLY FA .)
    NOT_EQUAL       reduce using rule 64 (TA -> TA MULTIPLY FA .)
    LOWER_THAN      reduce using rule 64 (TA -> TA MULTIPLY FA .)
    BIGGER_THAN     reduce using rule 64 (TA -> TA MULTIPLY FA .)
    EQUAL_EQUAL     reduce using rule 64 (TA -> TA MULTIPLY FA .)
    SEMICOLON       reduce using rule 64 (TA -> TA MULTIPLY FA .)
    COMA            reduce using rule 64 (TA -> TA MULTIPLY FA .)
    CLOSING_BRACKET reduce using rule 64 (TA -> TA MULTIPLY FA .)


state 62

    (65) TA -> TA DIVISION FA .

    MULTIPLY        reduce using rule 65 (TA -> TA DIVISION FA .)
    DIVISION        reduce using rule 65 (TA -> TA DIVISION FA .)
    PLUS            reduce using rule 65 (TA -> TA DIVISION FA .)
    MINUS           reduce using rule 65 (TA -> TA DIVISION FA .)
    AND             reduce using rule 65 (TA -> TA DIVISION FA .)
    CLOSING_PARENTH reduce using rule 65 (TA -> TA DIVISION FA .)
    OR              reduce using rule 65 (TA -> TA DIVISION FA .)
    NOT_EQUAL       reduce using rule 65 (TA -> TA DIVISION FA .)
    LOWER_THAN      reduce using rule 65 (TA -> TA DIVISION FA .)
    BIGGER_THAN     reduce using rule 65 (TA -> TA DIVISION FA .)
    EQUAL_EQUAL     reduce using rule 65 (TA -> TA DIVISION FA .)
    SEMICOLON       reduce using rule 65 (TA -> TA DIVISION FA .)
    COMA            reduce using rule 65 (TA -> TA DIVISION FA .)
    CLOSING_BRACKET reduce using rule 65 (TA -> TA DIVISION FA .)


state 63

    (57) EA -> EA PLUS TA .
    (64) TA -> TA . MULTIPLY FA
    (65) TA -> TA . DIVISION FA

    CLOSING_BRACKET reduce using rule 57 (EA -> EA PLUS TA .)
    PLUS            reduce using rule 57 (EA -> EA PLUS TA .)
    MINUS           reduce using rule 57 (EA -> EA PLUS TA .)
    NOT_EQUAL       reduce using rule 57 (EA -> EA PLUS TA .)
    LOWER_THAN      reduce using rule 57 (EA -> EA PLUS TA .)
    BIGGER_THAN     reduce using rule 57 (EA -> EA PLUS TA .)
    EQUAL_EQUAL     reduce using rule 57 (EA -> EA PLUS TA .)
    CLOSING_PARENTH reduce using rule 57 (EA -> EA PLUS TA .)
    SEMICOLON       reduce using rule 57 (EA -> EA PLUS TA .)
    COMA            reduce using rule 57 (EA -> EA PLUS TA .)
    AND             reduce using rule 57 (EA -> EA PLUS TA .)
    OR              reduce using rule 57 (EA -> EA PLUS TA .)
    MULTIPLY        shift and go to state 51
    DIVISION        shift and go to state 52


state 64

    (58) EA -> EA MINUS TA .
    (64) TA -> TA . MULTIPLY FA
    (65) TA -> TA . DIVISION FA

    CLOSING_BRACKET reduce using rule 58 (EA -> EA MINUS TA .)
    PLUS            reduce using rule 58 (EA -> EA MINUS TA .)
    MINUS           reduce using rule 58 (EA -> EA MINUS TA .)
    NOT_EQUAL       reduce using rule 58 (EA -> EA MINUS TA .)
    LOWER_THAN      reduce using rule 58 (EA -> EA MINUS TA .)
    BIGGER_THAN     reduce using rule 58 (EA -> EA MINUS TA .)
    EQUAL_EQUAL     reduce using rule 58 (EA -> EA MINUS TA .)
    CLOSING_PARENTH reduce using rule 58 (EA -> EA MINUS TA .)
    SEMICOLON       reduce using rule 58 (EA -> EA MINUS TA .)
    COMA            reduce using rule 58 (EA -> EA MINUS TA .)
    AND             reduce using rule 58 (EA -> EA MINUS TA .)
    OR              reduce using rule 58 (EA -> EA MINUS TA .)
    MULTIPLY        shift and go to state 51
    DIVISION        shift and go to state 52


state 65

    (81) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL           reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    DIVISION        reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    PLUS            reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    MINUS           reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    COMA            reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    AND             reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    OR              reduce using rule 81 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)


state 66

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC . OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 89


state 67

    (17) DECLARE_FUNC -> empty .

    OPEN_BRACES     reduce using rule 17 (DECLARE_FUNC -> empty .)
    PRINT           reduce using rule 17 (DECLARE_FUNC -> empty .)
    READ            reduce using rule 17 (DECLARE_FUNC -> empty .)
    IF              reduce using rule 17 (DECLARE_FUNC -> empty .)
    WHILE           reduce using rule 17 (DECLARE_FUNC -> empty .)
    DO              reduce using rule 17 (DECLARE_FUNC -> empty .)
    FOR             reduce using rule 17 (DECLARE_FUNC -> empty .)
    ID              reduce using rule 17 (DECLARE_FUNC -> empty .)
    INT             reduce using rule 17 (DECLARE_FUNC -> empty .)
    DOUBLE          reduce using rule 17 (DECLARE_FUNC -> empty .)
    CLOSING_BRACES  reduce using rule 17 (DECLARE_FUNC -> empty .)


state 68

    (37) IDSTAT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 90


state 69

    (33) STATEMENTS -> FORSTAT .

    CLOSING_BRACES  reduce using rule 33 (STATEMENTS -> FORSTAT .)
    PRINT           reduce using rule 33 (STATEMENTS -> FORSTAT .)
    READ            reduce using rule 33 (STATEMENTS -> FORSTAT .)
    IF              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    WHILE           reduce using rule 33 (STATEMENTS -> FORSTAT .)
    DO              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    FOR             reduce using rule 33 (STATEMENTS -> FORSTAT .)
    ID              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    INT             reduce using rule 33 (STATEMENTS -> FORSTAT .)
    DOUBLE          reduce using rule 33 (STATEMENTS -> FORSTAT .)


state 70

    (27) STATEMENTS -> IDSTAT .

    CLOSING_BRACES  reduce using rule 27 (STATEMENTS -> IDSTAT .)
    PRINT           reduce using rule 27 (STATEMENTS -> IDSTAT .)
    READ            reduce using rule 27 (STATEMENTS -> IDSTAT .)
    IF              reduce using rule 27 (STATEMENTS -> IDSTAT .)
    WHILE           reduce using rule 27 (STATEMENTS -> IDSTAT .)
    DO              reduce using rule 27 (STATEMENTS -> IDSTAT .)
    FOR             reduce using rule 27 (STATEMENTS -> IDSTAT .)
    ID              reduce using rule 27 (STATEMENTS -> IDSTAT .)
    INT             reduce using rule 27 (STATEMENTS -> IDSTAT .)
    DOUBLE          reduce using rule 27 (STATEMENTS -> IDSTAT .)


state 71

    (34) STATEMENTS -> FUNCSTAT .

    CLOSING_BRACES  reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    PRINT           reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    READ            reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    IF              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    WHILE           reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    DO              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    FOR             reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    ID              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    INT             reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    DOUBLE          reduce using rule 34 (STATEMENTS -> FUNCSTAT .)


state 72

    (35) STATEMENTS -> INC_STAT .

    CLOSING_BRACES  reduce using rule 35 (STATEMENTS -> INC_STAT .)
    PRINT           reduce using rule 35 (STATEMENTS -> INC_STAT .)
    READ            reduce using rule 35 (STATEMENTS -> INC_STAT .)
    IF              reduce using rule 35 (STATEMENTS -> INC_STAT .)
    WHILE           reduce using rule 35 (STATEMENTS -> INC_STAT .)
    DO              reduce using rule 35 (STATEMENTS -> INC_STAT .)
    FOR             reduce using rule 35 (STATEMENTS -> INC_STAT .)
    ID              reduce using rule 35 (STATEMENTS -> INC_STAT .)
    INT             reduce using rule 35 (STATEMENTS -> INC_STAT .)
    DOUBLE          reduce using rule 35 (STATEMENTS -> INC_STAT .)


state 73

    (47) WHILESTAT -> WHILE . WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (48) WHILE_AUX_1 -> . empty
    (46) empty -> .

    OPEN_PARENTH    reduce using rule 46 (empty -> .)

    WHILE_AUX_1                    shift and go to state 91
    empty                          shift and go to state 92

state 74

    (28) STATEMENTS -> PRINTSTAT .

    CLOSING_BRACES  reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    PRINT           reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    READ            reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    IF              reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
